	loss	arch	us	ds	us_epochs	us_lr	us_bs	us_wd	ds_epochs	ds_lr	ds_bs	ds_wd	zero	1	5	10	20	full	100	200
0	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	3E-06	32	0.1	2.34	2.128	1.915	2.181	6.649	21.011		
1	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	3E-06	64	0.1	2.34	2.234	2.021	1.809	3.936	12.713		
2	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	3E-06	128	0.1	2.34	2.234	2.021	1.968	2.287	6.33		
3	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	1E-05	32	0.1	2.34	2.128	5.585	15.532	33.617	50.372		
4	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	1E-05	64	0.1	2.34	2.234	2.021	8.564	24.149	43.032		
5	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	1E-05	128	0.1	2.34	2.234	2.021	1.968	15.851	33.245		
6	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	3E-05	32	0.1	2.34	2.128	22.819	37.394	52.394	62.5		
7	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	3E-05	64	0.1	2.34	2.234	6.649	31.543	47.394	59.787		
8	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	3E-05	128	0.1	2.34	2.234	2.021	9.415	41.915	56.702		
9	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	0.0001	32	0.1	2.34	2.553	36.064	46.17	56.968	65.213		
10	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	0.0001	64	0.1	2.34	2.234	25.798	43.617	56.223	63.883		
11	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	64	0.0001	128	0.1	2.34	2.234	7.819	34.362	53.723	63.138		
12	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	3E-06	32	0.1	2.34	2.128	2.713	7.181	20.904	38.723		
13	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	3E-06	64	0.1	2.34	2.234	2.021	4.309	12.819	29.84		
14	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	3E-06	128	0.1	2.34	2.234	2.021	2.34	6.489	20.053		
15	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	1E-05	32	0.1	2.34	2.128	15.532	30.319	47.713	59.734		
16	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	1E-05	64	0.1	2.34	2.234	9.202	23.404	41.596	56.064		
17	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	1E-05	128	0.1	2.34	2.234	2.074	14.787	33.723	50.266		
18	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	3E-05	32	0.1	2.34	2.979	32.766	44.255	55.957	64.681		
19	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	3E-05	64	0.1	2.34	2.234	28.138	41.33	54.521	63.67		
20	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	3E-05	128	0.1	2.34	2.234	9.894	37.074	51.596	62.181		
21	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	0.0001	32	0.1	2.34	9.202	38.404	46.862	57.021	64.84		
22	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	0.0001	64	0.1	2.34	3.83	36.383	47.181	57.34	65.106		
23	CLIP	RN50	CC3m	DTD	16	0.001	512	0.1	128	0.0001	128	0.1	2.34	3.83	29.468	44.521	56.755	64.84		
24	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	3E-06	32	0.1	13.77	18.43	21.07	23.1	26.34	61.16		
25	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	3E-06	64	0.1	13.74	18.71	19.99	21.79	24.67	57.89		
26	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	3E-06	128	0.1	13.74	18.75	18.66	20.83	23.01	53.82		
27	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	1E-05	32	0.1	13.77	18.44	24.72	29.09	37.71	71.92		
28	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	1E-05	64	0.1	13.74	18.72	23.27	26.73	33.06	69.37		
29	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	1E-05	128	0.1	13.74	18.76	19.98	25.17	28.77	66.48		
30	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	3E-05	32	0.1	13.77	21.22	31.52	39.54	47.6	78.88		
31	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	3E-05	64	0.1	13.74	18.72	27.1	36.72	44.6	76.84		
32	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	3E-05	128	0.1	13.74	18.81	23.37	33.15	41.23	74.76		
33	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	0.0001	32	0.1	13.77	22.64	36.74	45.38	52.38	82.32		
34	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	0.0001	64	0.1	13.74	21.35	34.84	43.99	52.09	81.58		
35	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	64	0.0001	128	0.1	13.74	19.06	28.35	41.97	50.01	80.34		
36	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	3E-06	32	0.1	13.77	19.39	23.54	26.25	31.49	67.95		
37	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	3E-06	64	0.1	13.74	18.71	21.86	24.04	27.95	65.34		
38	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	3E-06	128	0.1	13.74	18.75	20.53	22.83	26.12	61.72		
39	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	1E-05	32	0.1	13.77	22.73	28.11	36.78	44.16	76.73		
40	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	1E-05	64	0.1	13.74	19.63	25.65	32.69	40.99	74.15		
41	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	1E-05	128	0.1	13.74	18.76	24.13	29.14	37.08	72.23		
42	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	3E-05	32	0.1	13.77	23.83	36.41	43.77	51.77	81.49		
43	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	3E-05	64	0.1	13.74	21.96	33.91	42.31	49.88	80.2		
44	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	3E-05	128	0.1	13.74	19.91	30.48	39.9	47.69	78.8		
45	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	0.0001	32	0.1	13.77	22.71	37.32	45.16	51.67	83.45		
46	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	0.0001	64	0.1	13.74	23	36.73	45.21	52.23	82.35		
47	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	0.0001	128	0.1	13.74	22.27	36.08	44.72	52.26	81.81		
48	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	64	1E-05	32	0.1	2.66	2.926	7.128	16.064	32.447	48.245		
49	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	64	1E-05	64	0.1	2.66	2.766	3.351	11.117	25.213	41.277		
50	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	64	1E-05	128	0.1	2.66	2.766	2.872	3.83	16.649	33.245		
51	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	64	3E-05	32	0.1	2.66	3.138	21.543	35.266	49.947	61.117		
52	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	64	3E-05	64	0.1	2.66	2.766	7.926	29.734	46.702	58.032		
53	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	64	3E-05	128	0.1	2.66	2.766	3.457	11.436	39.947	54.043		
54	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	64	0.0001	32	0.1	2.66	4.894	33.936	44.947	55.585	65.266		
55	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	64	0.0001	64	0.1	2.66	3.245	24.628	42.819	54.84	64.521		
56	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	64	0.0001	128	0.1	2.66	3.245	9.149	33.191	52.34	63.777		
57	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	128	1E-05	32	0.1	2.66	3.457	15.532	28.936	45.851	57.553		
58	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	128	1E-05	64	0.1	2.66	3.032	10.957	23.085	39.894	53.723		
59	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	128	1E-05	128	0.1	2.66	3.032	3.777	16.649	32.5	47.553		
60	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	128	3E-05	32	0.1	2.66	5.372	29.84	42.34	53.883	64.84		
61	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	128	3E-05	64	0.1	2.66	3.245	26.117	39.574	51.968	63.032		
62	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	128	3E-05	128	0.1	2.66	3.245	11.223	35.426	49.362	60.372		
63	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	128	0.0001	32	0.1	2.66	11.383	38.245	48.191	56.968	64.84		
64	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	128	0.0001	64	0.1	2.66	2.766	36.011	46.277	56.17	65.851		
65	CLIP	RN50	CC12m	DTD	16	0.001	1024	0.1	128	0.0001	128	0.1	2.66	6.17	27.021	43.883	55	65.532		
66	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	64	1E-05	32	0.1	13.92	18.93	24.77	27.91	35.71	71.09		
67	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	64	1E-05	64	0.1	13.92	18.09	23.69	26.51	31.8	68.49		
68	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	64	1E-05	128	0.1	13.92	18.21	20.87	24.99	28.41	65.29		
69	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	64	3E-05	32	0.1	13.92	21.18	29.51	38.73	46.69	78.35		
70	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	64	3E-05	64	0.1	13.92	19.4	27.25	35.22	43.7	76.79		
71	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	64	3E-05	128	0.1	13.92	18.28	23.79	31.21	39.71	74.18		
72	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	64	0.0001	32	0.1	13.92	22.92	36	44.69	52.2	81.99		
73	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	64	0.0001	64	0.1	13.92	22	34.63	42.69	50.86	81.05		
74	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	64	0.0001	128	0.1	13.92	19.85	27.65	40.16	48.99	80.2		
75	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	1E-05	32	0.1	13.92	22.86	27.47	34.45	43.05	76.28		
76	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	1E-05	64	0.1	13.92	20.01	25.22	31.23	39.7	74.12		
77	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	1E-05	128	0.1	13.92	18.21	24.59	28.01	35.16	71.36		
78	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	3E-05	32	0.1	13.92	23.04	35.26	43.23	51.02	81		
79	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	3E-05	64	0.1	13.92	22.03	32.07	41.14	49.04	80.03		
80	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	13.92	20.24	29.64	38.21	47.07	78.78		
81	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	0.0001	32	0.1	13.92	22.92	36.21	45.06	52.79	83.14		
82	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	0.0001	64	0.1	13.92	23.23	36.23	44.56	52.46	82.18		
83	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	13.92	22.7	34.88	43.84	51.33	81.63		
84	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	64	1E-05	32	0.1	1.915	1.755	6.915	17.128	35.266	50.266		
85	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	64	1E-05	64	0.1	1.915	1.915	2.553	11.489	26.543	43.883		
86	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	64	1E-05	128	0.1	1.915	1.915	2.021	2.766	17.766	35.213		
87	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	64	3E-05	32	0.1	1.915	1.809	23.564	37.606	51.968	61.117		
88	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	64	3E-05	64	0.1	1.915	1.915	8.191	32.128	47.553	58.83		
89	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	64	3E-05	128	0.1	1.915	1.915	2.34	12.394	42.766	55.585		
90	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	64	0.0001	32	0.1	1.915	5	37.074	47.66	56.649	64.681		
91	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	64	0.0001	64	0.1	1.915	2.128	27.447	44.202	56.117	64.149		
92	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	64	0.0001	128	0.1	1.915	2.128	9.84	35.106	53.511	63.777		
93	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	128	1E-05	32	0.1	1.915	1.968	16.117	31.915	47.128	58.67		
94	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	128	1E-05	64	0.1	1.915	1.915	11.117	25	41.436	55.691		
95	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	128	1E-05	128	0.1	1.915	1.915	3.138	17.394	35.532	50		
96	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	128	3E-05	32	0.1	1.915	5.691	33.777	45.745	55.957	63.936		
97	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	128	3E-05	64	0.1	1.915	2.287	29.255	40.798	53.511	63.085		
98	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	128	3E-05	128	0.1	1.915	2.287	11.436	37.181	51.543	61.33		
99	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	128	0.0001	32	0.1	1.915	13.67	40.638	48.989	57.606	64.84		
100	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	128	0.0001	64	0.1	1.915	6.968	40.106	47.287	56.117	65.16		
101	CLIP	RN50	Redcaps2.7m	DTD	16	0.001	1024	0.1	128	0.0001	128	0.1	1.915	6.968	31.596	46.17	56.17	65		
102	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	64	1E-05	32	0.1	5.14	13.08	17.55	21.4	28.58	69.18		
103	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	64	1E-05	64	0.1	5.15	13.13	16.24	19.21	24.97	65.77		
104	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	64	1E-05	128	0.1	5.15	13.38	13.71	18.11	21.96	62.84		
105	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	64	3E-05	32	0.1	5.14	13.6	22.78	32.7	42.06	77.26		
106	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	64	3E-05	64	0.1	5.15	13.24	20.3	28.53	38.85	75.35		
107	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	64	3E-05	128	0.1	5.15	13.45	16.4	24.42	33.5	72.75		
108	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	64	0.0001	32	0.1	5.14	15.32	30.65	41.52	49.54	82.56		
109	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	64	0.0001	64	0.1	5.15	14.03	28.46	40.16	48.59	81.12		
110	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	64	0.0001	128	0.1	5.15	13.55	21.43	35.99	46.52	79.9		
111	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	1E-05	32	0.1	5.14	15.02	20.89	28.12	38.07	74.97		
112	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	1E-05	64	0.1	5.15	13.13	19.01	24.68	33.77	72.21		
113	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	1E-05	128	0.1	5.15	13.38	17.03	21.48	28.42	69.43		
114	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	3E-05	32	0.1	5.14	16.29	29.08	39.13	47.84	81.04		
115	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	3E-05	64	0.1	5.15	14.85	26.42	36.1	45.58	79.31		
116	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	5.15	13.45	23.06	32.3	42.82	77.57		
117	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0001	32	0.1	5.14	16.34	32.93	42.53	50.55	83.51		
118	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0001	64	0.1	5.15	16.66	31.78	41.77	50.41	82.67		
119	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	5.15	15.34	29.55	40.74	49.57	81.69		
120	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	64	1E-05	32	0.1	2.819	3.138	6.596	12.766	29.415	44.202		
121	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	64	1E-05	64	0.1	2.819	3.245	3.032	8.777	21.064	38.085		
122	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	64	1E-05	128	0.1	2.819	3.245	3.191	3.67	13.404	30		
123	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	64	3E-05	32	0.1	2.819	3.138	19.628	33.351	46.543	56.649		
124	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	64	3E-05	64	0.1	2.819	3.245	7.394	28.351	42.181	53.777		
125	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	64	3E-05	128	0.1	2.819	3.245	3.191	9.787	36.596	50.106		
126	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	64	0.0001	32	0.1	2.819	4.787	32.021	43.457	52.819	61.702		
127	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	64	0.0001	64	0.1	2.819	3.245	23.67	41.17	51.596	60.266		
128	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	64	0.0001	128	0.1	2.819	3.245	8.564	31.596	48.617	58.511		
129	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	128	1E-05	32	0.1	2.819	3.191	14.521	27.021	41.436	53.457		
130	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	128	1E-05	64	0.1	2.819	3.245	10	21.117	36.117	50.16		
131	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	128	1E-05	128	0.1	2.819	3.245	3.617	13.138	28.245	43.67		
132	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	128	3E-05	32	0.1	2.819	5.372	29.202	40.904	50.851	60.16		
133	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	128	3E-05	64	0.1	2.819	3.245	25.585	37.5	48.617	59.362		
134	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	128	3E-05	128	0.1	2.819	3.245	10.372	33.83	46.649	57.553		
135	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	128	0.0001	32	0.1	2.819	11.064	34.734	45.16	54.149	62.766		
136	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	128	0.0001	64	0.1	2.819	5.851	33.511	43.777	53.404	62.34		
137	CLIP	RN50	YFCC2.7m	DTD	16	0.001	1024	0.1	128	0.0001	128	0.1	2.819	5.745	27.34	41.596	52.234	60.957		
138	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	64	1E-05	32	0.1	8.19	12.3	14.35	19.42	25.81	66.9		
139	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	64	1E-05	64	0.1	8.19	12.01	13.64	16.88	22.52	63.52		
140	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	64	1E-05	128	0.1	8.19	12.08	12.23	15.15	18.99	60.04		
141	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	64	3E-05	32	0.1	8.19	12.31	20.68	28.79	37.76	75.66		
142	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	64	3E-05	64	0.1	8.19	12.03	18.08	25.51	34.21	73.54		
143	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	64	3E-05	128	0.1	8.19	12.09	13.35	22.25	30.14	70.83		
144	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	64	0.0001	32	0.1	8.19	12.38	27.38	36.29	45.31	80.76		
145	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	64	0.0001	64	0.1	8.19	12.04	24.62	34.59	44.04	79.54		
146	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	64	0.0001	128	0.1	8.19	12.14	18.97	30.87	41.59	77.67		
147	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	1E-05	32	0.1	8.19	12.3	17.76	25.4	33.77	73.39		
148	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	1E-05	64	0.1	8.19	12.01	16.6	21.92	30.34	70.75		
149	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	1E-05	128	0.1	8.19	12.08	14.42	18.66	26.06	67.3		
150	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	3E-05	32	0.1	8.19	13.47	25.68	34.15	43.73	79.26		
151	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	3E-05	64	0.1	8.19	12.03	23.37	31.38	40.92	77.75		
152	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	8.19	12.09	19.91	28.79	38.08	75.53		
153	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0001	32	0.1	8.19	14.27	29.01	38.28	46.99	82.76		
154	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0001	64	0.1	8.19	13.28	28.04	36.8	46.43	81.03		
155	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	8.19	12.21	26.13	35.09	45.14	79.79		
