	loss	arch	us	ds	us_epochs	us_lr	us_bs	us_wd	ds_epochs	ds_lr	ds_bs	ds_wd	zero	1	5	10	20	full	100	200
306	CLIP	RN50	Redcaps2.7m	CLIPART	16	0.001	1024	0.1	128	3E-05	128	0.1	0.356	0.87	4.696	13.594	26.565	61.344		
307	CLIP	RN50	Redcaps2.7m	CLIPART	16	0.001	1024	0.1	128	0.0001	128	0.1	0.356	2.319	12.87	25.652	39.261	67.479		
308	CLIP	RN50	Redcaps2.7m	CLIPART	16	0.001	1024	0.1	128	0.0003	128	0.1	0.356	4.058	18.145	31.565	44.623	70.773		
309	CLIP	RN50	Redcaps2.7m	REAL	16	0.001	1024	0.1	128	3E-05	128	0.1	0.234	0.29	11.71	25.072	42.304	78.033		
310	CLIP	RN50	Redcaps2.7m	REAL	16	0.001	1024	0.1	128	0.0001	128	0.1	0.234	3.768	25.797	38.957	50.609	80.683		
311	CLIP	RN50	Redcaps2.7m	REAL	16	0.001	1024	0.1	128	0.0003	128	0.1	0.234	7.536	30.957	42.493	53.971	82.923		
312	CLIP	RN50	YFCC2.7m	PETS	16	0.001	1024	0.1	128	3E-05	128	0.1	3.571	4.171	6.761	12.514	33.806	74.155		
313	CLIP	RN50	YFCC2.7m	PETS	16	0.001	1024	0.1	128	0.0001	128	0.1	3.571	5.016	14.231	29.853	54.253	82.061		
314	CLIP	RN50	YFCC2.7m	PETS	16	0.001	1024	0.1	128	0.0003	128	0.1	3.626	7.388	25.573	38.332	60.605	84.378		
315	CLIP	RN50	YFCC2.7m	CLIPART	16	0.001	1024	0.1	128	3E-05	128	0.1	0.171	0.87	4.406	10.58	21.29	52.291		
316	CLIP	RN50	YFCC2.7m	CLIPART	16	0.001	1024	0.1	128	0.0001	128	0.1	0.171	1.159	10.145	20.435	34.188	65.178		
317	CLIP	RN50	YFCC2.7m	CLIPART	16	0.001	1024	0.1	128	0.0003	128	0.1	0.171	3.478	15.594	26.841	40.928	69.89		
318	CLIP	RN50	YFCC2.7m	REAL	16	0.001	1024	0.1	128	3E-05	128	0.1	0.196	0.58	8.058	19.014	35.174	75.965		
319	CLIP	RN50	YFCC2.7m	REAL	16	0.001	1024	0.1	128	0.0001	128	0.1	0.196	2.609	19.594	33.043	46.058	79.414		
320	CLIP	RN50	YFCC2.7m	REAL	16	0.001	1024	0.1	128	0.0003	128	0.1	0.196	6.087	26.899	37.971	49.232	82.172		
321	CLIP	RN50	LAION2.7m	PETS	16	0.001	1024	0.1	128	3E-05	128	0.1	3.081	3.408	4.444	12.35	34.051	76.472		
322	CLIP	RN50	LAION2.7m	PETS	16	0.001	1024	0.1	128	0.0001	128	0.1	3.081	3.435	15.322	32.443	56.87	84.024		
323	CLIP	RN50	LAION2.7m	PETS	16	0.001	1024	0.1	128	0.0003	128	0.1	3.081	6.216	26.854	41.603	65.213	85.714		
324	CLIP	RN50	LAION2.7m	CLIPART	16	0.001	1024	0.1	128	3E-05	128	0.1	0.336	1.449	5.101	16	32.623	65.808		
325	CLIP	RN50	LAION2.7m	CLIPART	16	0.001	1024	0.1	128	0.0001	128	0.1	0.336	2.319	17.159	29.217	44.348	70.376		
326	CLIP	RN50	LAION2.7m	CLIPART	16	0.001	1024	0.1	128	0.0003	128	0.1	0.336	4.638	21.507	34.58	49.188	69.965		
327	CLIP	RN50	LAION2.7m	REAL	16	0.001	1024	0.1	128	3E-05	128	0.1	0.169	1.449	11.362	24.696	42.681	78.527		
328	CLIP	RN50	LAION2.7m	REAL	16	0.001	1024	0.1	128	0.0001	128	0.1	0.169	4.058	25.449	38.928	52.58	80.88		
329	CLIP	RN50	LAION2.7m	REAL	16	0.001	1024	0.1	128	0.0003	128	0.1	0.169	8.406	31.246	43.681	54.899	82.752		
330	CLIP	RN50	WIT2.7m	PETS	16	0.001	1024	0.1	128	3E-05	128	0.1	3.299	3.272	5.998	11.968	28.108	67.121		
331	CLIP	RN50	WIT2.7m	PETS	16	0.001	1024	0.1	128	0.0001	128	0.1	3.299	4.417	12.814	26.772	48.01	79.253		
332	CLIP	RN50	WIT2.7m	PETS	16	0.001	1024	0.1	128	0.0003	128	0.1	3.299	6.543	22.11	34.406	57.007	83.152		
333	CLIP	RN50	WIT2.7m	CLIPART	16	0.001	1024	0.1	128	3E-05	128	0.1	0.418	0.87	3.652	9.536	19.275	53.77		
334	CLIP	RN50	WIT2.7m	CLIPART	16	0.001	1024	0.1	128	0.0001	128	0.1	0.418	1.739	8.812	18.058	30.609	63.432		
335	CLIP	RN50	WIT2.7m	CLIPART	16	0.001	1024	0.1	128	0.0003	128	0.1	0.418	3.188	13.101	26	39.145	68.986		
336	CLIP	RN50	WIT2.7m	REAL	16	0.001	1024	0.1	128	3E-05	128	0.1	0.113	1.159	6.899	15.217	27.449	73.579		
337	CLIP	RN50	WIT2.7m	REAL	16	0.001	1024	0.1	128	0.0001	128	0.1	0.113	2.609	16.638	27.536	40.275	78.246		
338	CLIP	RN50	WIT2.7m	REAL	16	0.001	1024	0.1	128	0.0003	128	0.1	0.113	5.217	23.072	33.797	45.928	81.772		
339	CLIP	RN50	Shutterstock2.7m	PETS	16	0.001	1024	0.1	128	3E-05	128	0.1	3.844	3.517	4.553	9.76	31.189	78.599		
340	CLIP	RN50	Shutterstock2.7m	PETS	16	0.001	1024	0.1	128	0.0001	128	0.1	3.844	3.517	12.977	31.87	59.433	85.169		
341	CLIP	RN50	Shutterstock2.7m	PETS	16	0.001	1024	0.1	128	0.0003	128	0.1	3.844	5.453	24.373	42.721	66.712	86.668		
342	CLIP	RN50	Shutterstock2.7m	CLIPART	16	0.001	1024	0.1	128	3E-05	128	0.1	0.288	0.87	5.971	16.406	32.681	66.377		
343	CLIP	RN50	Shutterstock2.7m	CLIPART	16	0.001	1024	0.1	128	0.0001	128	0.1	0.288	0.87	16.638	29.884	44.377	70.609		
344	CLIP	RN50	Shutterstock2.7m	CLIPART	16	0.001	1024	0.1	128	0.0003	128	0.1	0.288	3.188	21.275	36.638	48.87	72.334		
345	CLIP	RN50	Shutterstock2.7m	REAL	16	0.001	1024	0.1	128	3E-05	128	0.1	0.156	1.449	10.493	23.652	42.188	78.734		
346	CLIP	RN50	Shutterstock2.7m	REAL	16	0.001	1024	0.1	128	0.0001	128	0.1	0.156	2.609	23.594	38.783	52.565	81.036		
347	CLIP	RN50	Shutterstock2.7m	REAL	16	0.001	1024	0.1	128	0.0003	128	0.1	0.156	7.826	29.739	42.551	54.58	82.769		
348	CLIP	RN50	Scratch	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	1					72.38		
349	CLIP	RN50	Scratch	CIFAR100	16	0.001	1024	0.1	128	0.0003	128	0.1	1					72.82		
350	CLIP	RN50	Scratch	CIFAR100	16	0.001	1024	0.1	128	0.001	128	0.1	1					50.77		
351	CLIP	RN50	Scratch	DTD	16	0.001	1024	0.1	128	0.0001	128	0.1	2.128					31.17		
352	CLIP	RN50	Scratch	DTD	16	0.001	1024	0.1	128	0.0003	128	0.1	2.128					40.372		
353	CLIP	RN50	Scratch	DTD	16	0.001	1024	0.1	128	0.001	128	0.1	2.128					44.628		
354	CLIP	RN50	Scratch	CALTECH101	16	0.001	1024	0.1	128	0.0001	128	0.1	0.608					45.842		
355	CLIP	RN50	Scratch	CALTECH101	16	0.001	1024	0.1	128	0.0003	128	0.1	0.608					55.325		
356	CLIP	RN50	Scratch	PETS	16	0.001	1024	0.1	128	0.0001	128	0.1	2.726					53.381		
357	CLIP	RN50	Scratch	PETS	16	0.001	1024	0.1	128	0.0003	128	0.1	2.726					67.966		
358	CLIP	RN50	Scratch	CLIPART	16	0.001	1024	0.1	128	0.0001	128	0.1	0.219					45.388		
359	CLIP	RN50	Scratch	CLIPART	16	0.001	1024	0.1	128	0.0003	128	0.1	0.219					55.201		
360	CLIP	RN50	Scratch	REAL	16	0.001	1024	0.1	128	0.0001	128	0.1	0.175					74.03		
361	CLIP	RN50	Scratch	REAL	16	0.001	1024	0.1	128	0.0003	128	0.1	0.175					77.76		
362	CLIP	RN50	YFCC15m	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	14.72	22.2	35.22	45.65	54.38	82.12		
363	CLIP	RN50	YFCC15m	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	14.72	22.22	36.53	47.9	55.86	83.03		
364	CLIP	RN50	YFCC15m	CIFAR100	16	0.001	1024	0.1	128	0.0003	128	0.1	14.72	22.24	34.43	43.35	52.55	83.39		
365	CLIP	RN50	YFCC15m	DTD	16	0.001	1024	0.1	128	3E-05	128	0.1	1.915	3.032	15.319	43.936	56.809	67.128		
366	CLIP	RN50	YFCC15m	DTD	16	0.001	1024	0.1	128	0.0001	128	0.1	1.915	7.021	37.234	49.574	58.989	69.096		
367	CLIP	RN50	YFCC15m	DTD	16	0.001	1024	0.1	128	0.0003	128	0.1	1.915	16.489	39.681	48.67	58.936	67.713		
368	CLIP	RN50	YFCC15m	CALTECH101	16	0.001	1024	0.1	128	3E-05	128	0.1	0.723	1.479	31.969	59.911		84.369		
369	CLIP	RN50	YFCC15m	CALTECH101	16	0.001	1024	0.1	128	0.0001	128	0.1	0.723	4.405	57.298	74.129		87.837		
370	CLIP	RN50	YFCC15m	CALTECH101	16	0.001	1024	0.1	128	0.0003	128	0.1	0.723	14.579	58.892	75.871		87.673		
371	CLIP	RN50	LAION15m	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	39.01	41.5	45.27	54.02	60.18	83.39		
372	CLIP	RN50	LAION15m	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	39.01	41.48	47.03	53.85	59.63	83.68		
373	CLIP	RN50	LAION15m	CIFAR100	16	0.001	1024	0.1	128	0.0003	128	0.1	39.01	41.47	44.35	50.17	55.53	83.41		
374	CLIP	RN50	LAION15m	DTD	16	0.001	1024	0.1	128	3E-05	128	0.1	1.968	3.511	20.16	44.787	57.66	65.957		
375	CLIP	RN50	LAION15m	DTD	16	0.001	1024	0.1	128	0.0001	128	0.1	1.968	8.351	36.862	49.521	59.415	67.713		
376	CLIP	RN50	LAION15m	DTD	16	0.001	1024	0.1	128	0.0003	128	0.1	1.968	16.383	40.266	48.883	60.904	68.777		
377	CLIP	RN50	LAION15m	CALTECH101	16	0.001	1024	0.1	128	3E-05	128	0.1	1.052	1.364	43.935	67.899		87.623		
378	CLIP	RN50	LAION15m	CALTECH101	16	0.001	1024	0.1	128	0.0001	128	0.1	1.052	4.257	65.845	77.761		89.875		
379	CLIP	RN50	LAION15m	CALTECH101	16	0.001	1024	0.1	128	0.0003	128	0.1	1.052	16.798	66.667	79.487		90.072		
380	CLIP	RN50	IN1K-Captions	DTD	32	0.001	1024	0.1	128	0.0003	128	0.1	2.234	10.053	30.798	39.819	47.872	57.287		
381	CLIP	RN50	IN1K-Captions	DTD	32	0.001	1024	0.1	128	0.001	128	0.1	2.234	14.096	31.011	37.713	51.223	59.468		
382	CLIP	RN50	IN1K-Captions	DTD	32	0.001	1024	0.1	128	0.003	128	0.1	2.234	16.17	30.266	35.372	50.213	60.585		
383	CLIP	RN50	IN1K-Captions	PETS	32	0.001	1024	0.1	128	0.0003	128	0.1	3.817	6.679	19.826	33.321	59.177	84.542		
384	CLIP	RN50	IN1K-Captions	PETS	32	0.001	1024	0.1	128	0.001	128	0.1	3.817	6.679	22.797	35.474	51.63	85.142		
385	CLIP	RN50	IN1K-Captions	PETS	32	0.001	1024	0.1	128	0.003	128	0.1	3.817	6.679	21.516	30.894	50.504	83.315		
386	CLIP	RN50	IN1K-Captions	CIFAR100	32	0.001	1024	0.1	128	0.0003	128	0.1	5.5	11.18	21.84	31.48	40.52	80.36		
387	CLIP	RN50	IN1K-Captions	CIFAR100	32	0.001	1024	0.1	128	0.001	128	0.1	5.5	11.69	20.61	32	41.96	83.53		
388	CLIP	RN50	IN1K-Captions	CIFAR100	32	0.001	1024	0.1	128	0.003	128	0.1	5.5	11.14	18.19	23.42	23.84	36.94		
389	CLIP	RN50	IN1K-Captions	CLIPART	32	0.001	1024	0.1	128	0.0003	128	0.1	0.425	3.768	10.087	19.246	33.058	65.603		
390	CLIP	RN50	IN1K-Captions	CLIPART	32	0.001	1024	0.1	128	0.001	128	0.1	0.425	4.058	13.971	25.478	39.667	72.273		
391	CLIP	RN50	IN1K-Captions	CLIPART	32	0.001	1024	0.1	128	0.003	128	0.1	0.425	3.478	17.159	20.928	13.406	27.241		
392	CLIP	RN50	IN1K-Captions	REAL	32	0.001	1024	0.1	128	0.0003	128	0.1	0.194	4.928	17.565	27.072	41.217	80.246		
393	CLIP	RN50	IN1K-Captions	REAL	32	0.001	1024	0.1	128	0.001	128	0.1	0.194	7.246	20.29	33.217	44.812	82.965		
394	CLIP	RN50	IN1K-Captions	REAL	32	0.001	1024	0.1	128	0.003	128	0.1	0.194	6.377	22.609	27.159	17.594	60.329		
395	CLIP	RN50	IN1K-Captions	CALTECH101	32	0.001	1024	0.1	128	0.0003	128	0.1	0.855	6.525	44.461	61.571		78.748		
396	CLIP	RN50	IN1K-Captions	CALTECH101	32	0.001	1024	0.1	128	0.001	128	0.1	0.855	13.083	46.943	67.505		80.851		
397	CLIP	RN50	IN1K-Captions	CALTECH101	32	0.001	1024	0.1	128	0.003	128	0.1	0.855	16.437	43.294	66.042		76.545		
398	CLIP	RN50	YFCC_0.5m	DTD	32	0.001	1024	0.1	128	0.001	128	0.1	1.755	10.798	27.713	35.106	47.234	57.553		
399	CLIP	RN50	YFCC_0.5m	DTD	32	0.001	1024	0.1	128	0.003	128	0.1	1.755	13.085	27.074	36.702	48.351	58.989		
400	CLIP	RN50	YFCC_0.5m	DTD	32	0.001	1024	0.1	128	0.006	128	0.1	1.755	12.34	26.489	30.638	35.851	37.66		
401	CLIP	RN50	YFCC_0.5m	PETS	32	0.001	1024	0.1	128	0.001	128	0.1	2.617	6.952	19.357	29.962	54.935	83.206		
402	CLIP	RN50	YFCC_0.5m	PETS	32	0.001	1024	0.1	128	0.003	128	0.1	2.617	7.634	19.111	29.198	58.206	80.098		
403	CLIP	RN50	YFCC_0.5m	PETS	32	0.001	1024	0.1	128	0.006	128	0.1	2.617	7.579	17.748	24.209	35.06	37.568		
404	CLIP	RN50	YFCC_0.5m	CIFAR100	32	0.001	1024	0.1	128	0.001	128	0.1	2.71	9.17	18.06	27.47	37.61	83.57		
405	CLIP	RN50	YFCC_0.5m	CIFAR100	32	0.001	1024	0.1	128	0.003	128	0.1	2.71	8.84	16.29	23.45	22.08	36.76		
406	CLIP	RN50	YFCC_0.5m	CIFAR100	32	0.001	1024	0.1	128	0.006	128	0.1	2.71	7.98	16.26	15.77	15.97	44.76		
407	CLIP	RN50	YFCC_0.5m	CLIPART	32	0.001	1024	0.1	128	0.001	128	0.1	0.336	3.188	12.348	23.565	37.261	72.115		
408	CLIP	RN50	YFCC_0.5m	CLIPART	32	0.001	1024	0.1	128	0.003	128	0.1	0.336	3.768	15.188	15.942	13.333	18.318		
409	CLIP	RN50	YFCC_0.5m	CLIPART	32	0.001	1024	0.1	128	0.006	128	0.1	0.336	3.478	2.667	3.043	5.435	10.799		
410	CLIP	RN50	YFCC_0.5m	REAL	32	0.001	1024	0.1	128	0.001	128	0.1	0.286	6.087	18.319	28.174	41.261	82.331		
411	CLIP	RN50	YFCC_0.5m	REAL	32	0.001	1024	0.1	128	0.003	128	0.1	0.286	6.087	20.232	17.826	15.594	57.074		
412	CLIP	RN50	YFCC_0.5m	CALTECH101	32	0.001	1024	0.1	128	0.001	128	0.1	6.903	12.459	41.404	60.815		77.252		
413	CLIP	RN50	YFCC_0.5m	CALTECH101	32	0.001	1024	0.1	128	0.003	128	0.1	6.903	13.56	39.103	62.738		73.011		
414	CLIP	RN50	YFCC_0.5m	CALTECH101	32	0.001	1024	0.1	128	0.006	128	0.1	6.903	13.478	36.045	44.034		45.726		
415	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	3E-05	128	0.1	13.74						65.4	71.5
416	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	0.0001	128	0.1	13.74						68.31	74.85
417	CLIP	RN50	CC3m	CIFAR100	16	0.001	512	0.1	128	0.0003	128	0.1	13.74						69.03	75.32
418	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	13.92						64.42	71.06
419	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	13.92						68.13	74.68
420	CLIP	RN50	CC12m	CIFAR100	16	0.001	1024	0.1	128	0.0003	128	0.1	13.92						68.62	75.28
421	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	5.15						62.15	68.98
422	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	5.15						66.72	73.96
423	CLIP	RN50	Redcaps2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0003	128	0.1	5.15						68.97	75.83
424	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	8.19						58.59	66.5
425	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	8.19						64.85	72.4
426	CLIP	RN50	YFCC2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0003	128	0.1	8.19						66.9	73.96
427	CLIP	RN50	LAION2.7m	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	23.12						64.92	71.27
428	CLIP	RN50	LAION2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	23.12						68.96	75.42
429	CLIP	RN50	LAION2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0003	128	0.1	23.12						69.99	76.1
430	CLIP	RN50	WIT2.7m	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	2.58						53.81	62.25
431	CLIP	RN50	WIT2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	2.58						61.37	69.71
432	CLIP	RN50	WIT2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0003	128	0.1	2.58						63.96	72.3
433	CLIP	RN50	Shutterstock2.7m	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	9.79						64.53	71.37
434	CLIP	RN50	Shutterstock2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0001	128	0.1	9.79						69.05	74.97
435	CLIP	RN50	Shutterstock2.7m	CIFAR100	16	0.001	1024	0.1	128	0.0003	128	0.1	9.79						69.86	76.13
436	CLIP	VITB32	LAION2B	CIFAR100	16	0.001	1024	0.1	128	3E-06	128	0.1	68.09	72.43	77.09	79.69	81.23	90.52		
437	CLIP	VITB32	LAION2B	CIFAR100	16	0.001	1024	0.1	128	1E-05	128	0.1	68.09	73.99	76.7	78.28	78.77	89.64		
438	CLIP	VITB32	LAION2B	CIFAR100	16	0.001	1024	0.1	128	3E-05	128	0.1	68.09	73.18	75.92	76.57	77.43	87.32		
439	CLIP	VITB32	LAION2B	DTD	16	0.001	1024	0.1	128	3E-06	128	0.1	0.957	2.819	27.021	53.989	64.309	73.138		
440	CLIP	VITB32	LAION2B	DTD	16	0.001	1024	0.1	128	1E-05	128	0.1	0.957	11.649	42.074	55.904	67.553	74.309		
441	CLIP	VITB32	LAION2B	DTD	16	0.001	1024	0.1	128	3E-05	128	0.1	0.957	18.298	45.851	56.543	65.798	71.277		
442	CLIP	VITB32	LAION2B	CALTECH101	16	0.001	1024	0.1	128	3E-06	128	0.1	1.216	2.022	50.049	72.502		89.974		
443	CLIP	VITB32	LAION2B	CALTECH101	16	0.001	1024	0.1	128	1E-05	128	0.1	1.216	10.487	61.21	80.178		92.472		
444	CLIP	VITB32	LAION2B	CALTECH101	16	0.001	1024	0.1	128	3E-05	128	0.1	1.216	16.946	66.124	81.328		92.143		
445	CLIP	RN50	IN_1K_CLIP_captions	CIFAR100	90	0.001	1024	0.1	128	0.0001	128	0.1	17.48	22.59	37.72	49.69	57.02	85.44		
446	CLIP	RN50	IN_1K_CLIP_captions	CIFAR100	90	0.001	1024	0.1	128	0.0003	128	0.1	17.48	23.74	36.38	50.61	58.32	85.22		
447	CLIP	RN50	IN_1K_CLIP_captions	DTD	90	0.001	1024	0.1	128	0.0001	128	0.1	1.702	14.628	37.234	48.457	59.309	69.149		
448	CLIP	RN50	IN_1K_CLIP_captions	DTD	90	0.001	1024	0.1	128	0.0003	128	0.1	1.702	21.968	43.511	50.957	63.617	70.106		
449	CLIP	RN50	IN_1K_CLIP_captions	CALTECH101	90	0.001	1024	0.1	128	0.0001	128	0.1	1.43	12.607	68.639	80.194		88.593		
450	CLIP	RN50	IN_1K_CLIP_captions	CALTECH101	90	0.001	1024	0.1	128	0.0003	128	0.1	1.43	26.036	71.252	83.563		91.256		
451	CLIP	RN50	LAION1m	CIFAR100	16	0.001	512	0.1	128	0.001	128	0.1	2.9	9.87	20.64	32.35	42	83.25		
452	CLIP	RN50	IN_1K_CLIP_captions	PETS	90	0.001	1024	0.1	128	0.0003	128	0.1	5.671	25.627	63.631	73.337	83.315	90.949		
453	CLIP	RN50	IN_1K_CLIP_captions	REAL	90	0.001	1024	0.1	128	0.0001	128	0.1	0.261	12.754	39.884	52.667	61.754	82.99		
454	CLIP	RN50	IN_1K_CLIP_captions	REAL	90	0.001	1024	0.1	128	0.0003	128	0.1	0.261	17.101	46.029	57.594	65.667	82.99		
455	CLIP	RN50	IN_1K_CLIP_captions	CLIPART	90	0.001	1024	0.1	128	0.0001	128	0.1	0.275	4.348	24.232	36.957	50.406	72.58		
456	CLIP	RN50	IN_1K_CLIP_captions	CLIPART	90	0.001	1024	0.1	128	0.0003	128	0.1	0.275	7.246	29.275	44.899	57.507	72.58		
457	CLIP	RN50	LAION1m	CIFAR100	16	0.001	512	0.1	128	0.003	128	0.1	2.9	9.48	18.21	28.28	22.55	43.92		
