	loss	arch	us	ds	us_epochs	us_lr	us_bs	us_wd	ds_epochs	ds_lr	ds_bs	ds_wd	zero	1	5	10	20	full	100	200
458	CLIP	RN50	LAION1m	DTD	16	0.001	512	0.1	128	0.001	128	0.1	3.564	13.723	31.33	37.766	50.053	15.745		
459	CLIP	RN50	LAION1m	DTD	16	0.001	512	0.1	128	0.003	128	0.1	3.564	16.543	30.372	38.351	50.638	60.638		
460	CLIP	RN50	LAION1m	CALTECH101	16	0.001	512	0.1	128	0.001	128	0.1	1.068	14.201	46.696	65.417		80.802		
461	CLIP	RN50	LAION1m	CALTECH101	16	0.001	512	0.1	128	0.003	128	0.1	1.068	17.045	45.513	67.439		80.112		
462	CLIP	RN50	LAION1m	PETS	16	0.001	512	0.1	128	0.001	128	0.1	2.508	7.879	22.601	34.406	58.424	84.324		
463	CLIP	RN50	LAION1m	PETS	16	0.001	512	0.1	128	0.003	128	0.1	2.508	8.37	22.71	32.007	62.35	85.605		
464	CLIP	RN50	LAION1m	REAL	16	0.001	512	0.1	128	0.001	128	0.1	0.188	5.797	24.058	33.304	46.261	82.3		
465	CLIP	RN50	LAION1m	REAL	16	0.001	512	0.1	128	0.003	128	0.1	0.188	5.797	24.116	35.739	28.551	82.3		
466	CLIP	RN50	LAION1m	CLIPART	16	0.001	512	0.1	128	0.001	128	0.1	0.435	2.899	14.493	26.812	42.217	72		
467	CLIP	RN50	LAION1m	CLIPART	16	0.001	512	0.1	128	0.003	128	0.1	0.435	3.478	18.957	30.899	19.87	72		
468	CLIP	RN50	CC3m	CassavaLeafDisease	16	0.001	512	0.1	128	3E-05	128	0.1	20	40	24	20	21			
469	CLIP	RN50	CC3m	CassavaLeafDisease	16	0.001	512	0.1	128	0.0001	128	0.1	20	40	32	34	35			
470	CLIP	RN50	CC3m	CassavaLeafDisease	16	0.001	512	0.1	128	0.0003	128	0.1	20	40	40	38	50			
471	CLIP	RN50	CC3m	CassavaLeafDisease	16	0.001	512	0.1	128	0.001	128	0.1	20	40	52	50	59			
472	CLIP	RN50	CC3m	CassavaLeafDisease	16	0.001	512	0.1	128	0.003	128	0.1	20	45	52	60	58			
473	CLIP	RN50	CC3m	EuroSAT	16	0.001	512	0.1	128	0.0001	128	0.1	15	70	70	62	76			
474	CLIP	RN50	CC3m	EuroSAT	16	0.001	512	0.1	128	0.0003	128	0.1	15	70	72	62	85.5			
475	CLIP	RN50	CC3m	EuroSAT	16	0.001	512	0.1	128	0.001	128	0.1	15	80	78	79	86			
476	CLIP	RN50	CC3m	EuroSAT	16	0.001	512	0.1	128	0.003	128	0.1	15	80	84	80	83.5			
477	CLIP	RN50	CC3m	CameraTraps	16	0.001	512	0.1	128	0.0001	128	0.1	2	26.667	32	42.667	44			
478	CLIP	RN50	CC3m	CameraTraps	16	0.001	512	0.1	128	0.0003	128	0.1	2	20	41.333	43.333	48.667			
479	CLIP	RN50	CC3m	CameraTraps	16	0.001	512	0.1	128	0.001	128	0.1	2	33.333	46.667	48.667	49.667			
480	CLIP	RN50	CC3m	CameraTraps	16	0.001	512	0.1	128	0.003	128	0.1	2	40	46.667	42.667	52			
481	CLIP	RN50	CC12m	CassavaLeafDisease	16	0.001	1024	0.1	128	3E-05	128	0.1	21	20	28	28	26			
482	CLIP	RN50	CC12m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0001	128	0.1	21	20	36	36	41			
483	CLIP	RN50	CC12m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0003	128	0.1	21	20	40	50	53			
484	CLIP	RN50	CC12m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.001	128	0.1	21	43	52	56	64			
485	CLIP	RN50	CC12m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.003	128	0.1	21	40	56	58	60			
486	CLIP	RN50	CC12m	EuroSAT	16	0.001	1024	0.1	128	0.0001	128	0.1	14	60	64	30	82			
487	CLIP	RN50	CC12m	EuroSAT	16	0.001	1024	0.1	128	0.0003	128	0.1	14	80	76	77	85			
488	CLIP	RN50	CC12m	EuroSAT	16	0.001	1024	0.1	128	0.001	128	0.1	14	81	82	85	85.5			
489	CLIP	RN50	CC12m	EuroSAT	16	0.001	1024	0.1	128	0.003	128	0.1	14	80	76	83	83.5			
490	CLIP	RN50	CC12m	CameraTraps	16	0.001	1024	0.1	128	0.0001	128	0.1	4.667	13.333	25.333	40	44			
491	CLIP	RN50	CC12m	CameraTraps	16	0.001	1024	0.1	128	0.0003	128	0.1	4.667	33.333	44	46.667	45			
492	CLIP	RN50	CC12m	CameraTraps	16	0.001	1024	0.1	128	0.001	128	0.1	4.667	46.667	46.667	46	51			
493	CLIP	RN50	CC12m	CameraTraps	16	0.001	1024	0.1	128	0.003	128	0.1	4.667	46.667	46.667	45.333	47			
494	CLIP	RN50	Redcaps2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	3E-05	128	0.1	11	20	16	22	18			
495	CLIP	RN50	Redcaps2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0001	128	0.1	11	20	28	36	33			
496	CLIP	RN50	Redcaps2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0003	128	0.1	11	20	36	60	52			
497	CLIP	RN50	Redcaps2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.001	128	0.1	11	20	44	58	62			
498	CLIP	RN50	Redcaps2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.003	128	0.1	11	40	48	58	63			
499	CLIP	RN50	Redcaps2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0001	128	0.1	13.5	50	58	62	77.5			
500	CLIP	RN50	Redcaps2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0003	128	0.1	13.5	70	68	76	87.5			
501	CLIP	RN50	Redcaps2.7m	EuroSAT	16	0.001	1024	0.1	128	0.001	128	0.1	13.5	60	80	80	87			
502	CLIP	RN50	Redcaps2.7m	EuroSAT	16	0.001	1024	0.1	128	0.003	128	0.1	13.5	73	76	77	85			
503	CLIP	RN50	Redcaps2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0001	128	0.1	4.667	6.667	45.333	46.667	44.667			
504	CLIP	RN50	Redcaps2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0003	128	0.1	4.667	20	45.333	44.667	47			
505	CLIP	RN50	Redcaps2.7m	CameraTraps	16	0.001	1024	0.1	128	0.001	128	0.1	4.667	26.667	49.333	47.333	51.333			
506	CLIP	RN50	Redcaps2.7m	CameraTraps	16	0.001	1024	0.1	128	0.003	128	0.1	4.667	40	49.333	50	48.667			
507	CLIP	RN50	YFCC2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	3E-05	128	0.1	25	20	28	28	24			
508	CLIP	RN50	YFCC2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0001	128	0.1	25	20	28	48	40			
509	CLIP	RN50	YFCC2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0003	128	0.1	25	20	44	58	53			
510	CLIP	RN50	YFCC2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.001	128	0.1	25	20	48	58	59			
511	CLIP	RN50	YFCC2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.003	128	0.1	25	40	60	62	62			
512	CLIP	RN50	YFCC2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0001	128	0.1	17	60	56	61	80			
513	CLIP	RN50	YFCC2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0003	128	0.1	17	70	70	73	86.5			
514	CLIP	RN50	YFCC2.7m	EuroSAT	16	0.001	1024	0.1	128	0.001	128	0.1	17	70	76	80	86.5			
515	CLIP	RN50	YFCC2.7m	EuroSAT	16	0.001	1024	0.1	128	0.003	128	0.1	17	60	72	84	86.5			
516	CLIP	RN50	YFCC2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0001	128	0.1	6.333	33.333	40	45.333	42			
517	CLIP	RN50	YFCC2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0003	128	0.1	6.333	40	44	48	47			
518	CLIP	RN50	YFCC2.7m	CameraTraps	16	0.001	1024	0.1	128	0.001	128	0.1	6.333	40	49.333	51.333	50			
519	CLIP	RN50	YFCC2.7m	CameraTraps	16	0.001	1024	0.1	128	0.003	128	0.1	6.333	46.667	50.667	50	47			
520	CLIP	RN50	LAION2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	3E-05	128	0.1	16	20	24	30	26			
521	CLIP	RN50	LAION2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0001	128	0.1	16	20	36	36	34			
522	CLIP	RN50	LAION2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0003	128	0.1	16	20	40	54	46			
523	CLIP	RN50	LAION2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.001	128	0.1	16	40	44	62	57			
524	CLIP	RN50	LAION2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.003	128	0.1	16	45	48	62	64			
525	CLIP	RN50	LAION2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0001	128	0.1	14.5	40	70	69	82			
526	CLIP	RN50	LAION2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0003	128	0.1	14.5	70	84	77	89.5			
527	CLIP	RN50	LAION2.7m	EuroSAT	16	0.001	1024	0.1	128	0.001	128	0.1	14.5	80	84	86	88			
528	CLIP	RN50	LAION2.7m	EuroSAT	16	0.001	1024	0.1	128	0.003	128	0.1	14.5	70	82	89	85.5			
529	CLIP	RN50	LAION2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0001	128	0.1	5	26.667	44	44	45.333			
530	CLIP	RN50	LAION2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0003	128	0.1	5	26.667	45.333	44.667	46.667			
531	CLIP	RN50	LAION2.7m	CameraTraps	16	0.001	1024	0.1	128	0.001	128	0.1	5	40	45.333	48	47.667			
532	CLIP	RN50	LAION2.7m	CameraTraps	16	0.001	1024	0.1	128	0.003	128	0.1	5	40	48	46.667	49			
533	CLIP	RN50	WIT2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	3E-05	128	0.1	15	40	20	22	18			
534	CLIP	RN50	WIT2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0001	128	0.1	15	40	24	32	34			
535	CLIP	RN50	WIT2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0003	128	0.1	15	40	44	42	41			
536	CLIP	RN50	WIT2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.001	128	0.1	15	45	52	48	51			
537	CLIP	RN50	WIT2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.003	128	0.1	15	45	52	52	57			
538	CLIP	RN50	WIT2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0001	128	0.1	14	30	50	20	77			
539	CLIP	RN50	WIT2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0003	128	0.1	14	60	70	78	84.5			
540	CLIP	RN50	WIT2.7m	EuroSAT	16	0.001	1024	0.1	128	0.001	128	0.1	14	80	74	82	86.5			
541	CLIP	RN50	WIT2.7m	EuroSAT	16	0.001	1024	0.1	128	0.003	128	0.1	14	80	80	83	84.5			
542	CLIP	RN50	WIT2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0001	128	0.1	6.333	20	28	44.667	43			
543	CLIP	RN50	WIT2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0003	128	0.1	6.333	40	38.667	42.667	44			
544	CLIP	RN50	WIT2.7m	CameraTraps	16	0.001	1024	0.1	128	0.001	128	0.1	6.333	40	42.667	42.667	46.333			
545	CLIP	RN50	WIT2.7m	CameraTraps	16	0.001	1024	0.1	128	0.003	128	0.1	6.333	40	42.667	44.667	45.667			
546	CLIP	RN50	Shutterstock2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	3E-05	128	0.1	28	20	28	32	28			
547	CLIP	RN50	Shutterstock2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0001	128	0.1	28	40	32	42	44			
548	CLIP	RN50	Shutterstock2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0003	128	0.1	28	20	36	52	51			
549	CLIP	RN50	Shutterstock2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.001	128	0.1	28	40	48	60	60			
550	CLIP	RN50	Shutterstock2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.003	128	0.1	28	40	56	62	57			
551	CLIP	RN50	Shutterstock2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0001	128	0.1	18.5	70	64	68	83.5			
552	CLIP	RN50	Shutterstock2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0003	128	0.1	18.5	70	76	80	86.5			
553	CLIP	RN50	Shutterstock2.7m	EuroSAT	16	0.001	1024	0.1	128	0.001	128	0.1	18.5	75	80	83	88			
554	CLIP	RN50	Shutterstock2.7m	EuroSAT	16	0.001	1024	0.1	128	0.003	128	0.1	18.5	70	80	83	87			
555	CLIP	RN50	Shutterstock2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0001	128	0.1	7.667	13.333	41.333	46.667	44.333			
556	CLIP	RN50	Shutterstock2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0003	128	0.1	7.667	33.333	45.333	48.667	45			
557	CLIP	RN50	Shutterstock2.7m	CameraTraps	16	0.001	1024	0.1	128	0.001	128	0.1	7.667	40	49.333	49.333	50.333			
558	CLIP	RN50	Shutterstock2.7m	CameraTraps	16	0.001	1024	0.1	128	0.003	128	0.1	7.667	33.333	48	46.667	46.333			
559	CLIP	RN50	CC3m	CassavaLeafDisease	16	0.001	512	0.1	128	3E-05	128	0.1	20	40	24	20	21			
560	CLIP	RN50	CC3m	CassavaLeafDisease	16	0.001	512	0.1	128	0.0001	128	0.1	20	40	32	34	35			
561	CLIP	RN50	CC3m	CassavaLeafDisease	16	0.001	512	0.1	128	0.0003	128	0.1	20	40	40	38	50			
562	CLIP	RN50	CC3m	CassavaLeafDisease	16	0.001	512	0.1	128	0.001	128	0.1	20	40	52	50	59			
563	CLIP	RN50	CC3m	CassavaLeafDisease	16	0.001	512	0.1	128	0.003	128	0.1	20	40	52	60	58			
564	CLIP	RN50	CC3m	EuroSAT	16	0.001	512	0.1	128	0.0001	128	0.1	15	70	70	62	76			
565	CLIP	RN50	CC3m	EuroSAT	16	0.001	512	0.1	128	0.0003	128	0.1	15	70	72	62	85.5			
566	CLIP	RN50	CC3m	EuroSAT	16	0.001	512	0.1	128	0.001	128	0.1	15	80	78	79	86			
567	CLIP	RN50	CC3m	EuroSAT	16	0.001	512	0.1	128	0.003	128	0.1	15	80	84	80	83.5			
568	CLIP	RN50	CC3m	CameraTraps	16	0.001	512	0.1	128	0.0001	128	0.1	2	26.667	32	42.667	44			
569	CLIP	RN50	CC3m	CameraTraps	16	0.001	512	0.1	128	0.0003	128	0.1	2	20	41.333	43.333	48.667			
570	CLIP	RN50	CC3m	CameraTraps	16	0.001	512	0.1	128	0.001	128	0.1	2	33.333	46.667	48.667	49.667			
571	CLIP	RN50	CC3m	CameraTraps	16	0.001	512	0.1	128	0.003	128	0.1	2	40	46.667	42.667	52			
572	CLIP	RN50	CC12m	CassavaLeafDisease	16	0.001	1024	0.1	128	3E-05	128	0.1	21	20	28	28	26			
573	CLIP	RN50	CC12m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0001	128	0.1	21	20	36	36	41			
574	CLIP	RN50	CC12m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0003	128	0.1	21	20	40	50	53			
575	CLIP	RN50	CC12m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.001	128	0.1	21	40	52	56	64			
576	CLIP	RN50	CC12m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.003	128	0.1	21	40	56	58	60			
577	CLIP	RN50	CC12m	EuroSAT	16	0.001	1024	0.1	128	0.0001	128	0.1	14	60	64	30	82			
578	CLIP	RN50	CC12m	EuroSAT	16	0.001	1024	0.1	128	0.0003	128	0.1	14	80	76	77	85			
579	CLIP	RN50	CC12m	EuroSAT	16	0.001	1024	0.1	128	0.001	128	0.1	14	81	82	85	85.5			
580	CLIP	RN50	CC12m	EuroSAT	16	0.001	1024	0.1	128	0.003	128	0.1	14	80	76	83	83.5			
581	CLIP	RN50	CC12m	CameraTraps	16	0.001	1024	0.1	128	0.0001	128	0.1	4.667	13.333	25.333	40	44			
582	CLIP	RN50	CC12m	CameraTraps	16	0.001	1024	0.1	128	0.0003	128	0.1	4.667	33.333	44	46.667	45			
583	CLIP	RN50	CC12m	CameraTraps	16	0.001	1024	0.1	128	0.001	128	0.1	4.667	46.667	46.667	46	51			
584	CLIP	RN50	CC12m	CameraTraps	16	0.001	1024	0.1	128	0.003	128	0.1	4.667	46.667	46.667	45.333	47			
585	CLIP	RN50	Redcaps2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	3E-05	128	0.1	11	20	16	22	18			
586	CLIP	RN50	Redcaps2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0001	128	0.1	11	20	28	36	33			
587	CLIP	RN50	Redcaps2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0003	128	0.1	11	20	36	60	52			
588	CLIP	RN50	Redcaps2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.001	128	0.1	11	20	44	58	62			
589	CLIP	RN50	Redcaps2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.003	128	0.1	11	40	48	58	63			
590	CLIP	RN50	Redcaps2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0001	128	0.1	13.5	50	58	62	77.5			
591	CLIP	RN50	Redcaps2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0003	128	0.1	13.5	70	68	76	87.5			
592	CLIP	RN50	Redcaps2.7m	EuroSAT	16	0.001	1024	0.1	128	0.001	128	0.1	13.5	60	80	80	87			
593	CLIP	RN50	Redcaps2.7m	EuroSAT	16	0.001	1024	0.1	128	0.003	128	0.1	13.5	73	76	77	85			
594	CLIP	RN50	Redcaps2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0001	128	0.1	4.667	6.667	45.333	46.667	44.667			
595	CLIP	RN50	Redcaps2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0003	128	0.1	4.667	20	45.333	44.667	47			
596	CLIP	RN50	Redcaps2.7m	CameraTraps	16	0.001	1024	0.1	128	0.001	128	0.1	4.667	26.667	49.333	47.333	51.333			
597	CLIP	RN50	Redcaps2.7m	CameraTraps	16	0.001	1024	0.1	128	0.003	128	0.1	4.667	40	49.333	50	48.667			
598	CLIP	RN50	YFCC2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	3E-05	128	0.1	25	20	28	28	24			
599	CLIP	RN50	YFCC2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0001	128	0.1	25	20	28	48	40			
600	CLIP	RN50	YFCC2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0003	128	0.1	25	20	44	58	53			
601	CLIP	RN50	YFCC2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.001	128	0.1	25	20	48	58	59			
602	CLIP	RN50	YFCC2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.003	128	0.1	25	40	60	62	62			
603	CLIP	RN50	YFCC2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0001	128	0.1	17	60	56	61	80			
604	CLIP	RN50	YFCC2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0003	128	0.1	17	70	70	73	86.5			
605	CLIP	RN50	YFCC2.7m	EuroSAT	16	0.001	1024	0.1	128	0.001	128	0.1	17	70	76	80	86.5			
606	CLIP	RN50	YFCC2.7m	EuroSAT	16	0.001	1024	0.1	128	0.003	128	0.1	17	60	72	84	86.5			
607	CLIP	RN50	YFCC2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0001	128	0.1	6.333	33.333	40	45.333	42			
608	CLIP	RN50	YFCC2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0003	128	0.1	6.333	40	44	48	47			
609	CLIP	RN50	YFCC2.7m	CameraTraps	16	0.001	1024	0.1	128	0.001	128	0.1	6.333	40	49.333	51.333	50			
610	CLIP	RN50	YFCC2.7m	CameraTraps	16	0.001	1024	0.1	128	0.003	128	0.1	6.333	46.667	50.667	50	47			
611	CLIP	RN50	LAION2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	3E-05	128	0.1	16	20	24	30	26			
612	CLIP	RN50	LAION2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0001	128	0.1	16	20	36	36	34			
613	CLIP	RN50	LAION2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.0003	128	0.1	16	20	40	54	46			
614	CLIP	RN50	LAION2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.001	128	0.1	16	40	44	62	57			
615	CLIP	RN50	LAION2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	0.003	128	0.1	16	40	48	64	57			
616	CLIP	RN50	LAION2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0001	128	0.1	14.5	40	70	69	82			
617	CLIP	RN50	LAION2.7m	EuroSAT	16	0.001	1024	0.1	128	0.0003	128	0.1	14.5	70	84	77	89.5			
618	CLIP	RN50	LAION2.7m	EuroSAT	16	0.001	1024	0.1	128	0.001	128	0.1	14.5	80	84	86	88			
619	CLIP	RN50	LAION2.7m	EuroSAT	16	0.001	1024	0.1	128	0.003	128	0.1	14.5	70	82	89	85.5			
620	CLIP	RN50	LAION2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0001	128	0.1	5	26.667	44	44	45.333			
621	CLIP	RN50	LAION2.7m	CameraTraps	16	0.001	1024	0.1	128	0.0003	128	0.1	5	26.667	45.333	44.667	46.667			
622	CLIP	RN50	LAION2.7m	CameraTraps	16	0.001	1024	0.1	128	0.001	128	0.1	5	40	45.333	48	47.667			
623	CLIP	RN50	LAION2.7m	CameraTraps	16	0.001	1024	0.1	128	0.003	128	0.1	5	40	48	46.667	49			
624	CLIP	RN50	WIT2.7m	CassavaLeafDisease	16	0.001	1024	0.1	128	3E-05	128	0.1	15	40	20	22	18			
